Country/Territory,UN Region,IMF,IMF,World Bank,World Bank,United Nations,United Nations
Country/Territory,UN Region,Estimate,Year,Estimate,Year,Estimate,Year
,,,,,,,
Monaco *,Europe,—,—,"234,316",2021,"234,317",2021
Liechtenstein *,Europe,—,—,"157,755",2020,"169,260",2021
Luxembourg *,Europe,"127,673",2022,"133,590",2021,"133,745",2021
Bermuda *,Americas,—,—,"114,090",2021,"112,653",2021
Ireland *,Europe,"102,217",2022,"100,172",2021,"101,109",2021
Norway *,Europe,"92,646",2022,"89,154",2021,"89,242",2021
Switzerland *,Europe,"92,434",2022,"91,992",2021,"93,525",2021
Isle of Man *,Europe,—,—,"87,158",2019,—,—
Cayman Islands *,Americas,—,—,"86,569",2021,"85,250",2021
Qatar *,Asia,"82,887",2022,"66,838",2021,"66,799",2021
Singapore *,Asia,"79,426",2022,"72,794",2021,"66,822",2021
United States *,Americas,"75,180",2022,"70,249",2021,"69,185",2021
Channel Islands *,Europe,—,—,"75,153",2007,—,—
Iceland *,Europe,"73,981",2022,"68,728",2021,"69,133",2021
Faroe Islands *,Europe,—,—,"69,010",2021,—,—
Australia *,Oceania,"66,408",2022,"60,443",2021,"66,916",2021
Denmark *,Europe,"65,713",2022,"68,008",2021,"68,037",2021
Greenland *,Americas,—,—,"54,571",2020,"58,185",2021
Canada *,Americas,"56,794",2022,"51,988",2021,"52,112",2021
Sweden *,Europe,"56,361",2022,"61,029",2021,"60,730",2021
Netherlands *,Europe,"56,298",2022,"57,768",2021,"57,871",2021
Israel *,Asia,"55,359",2022,"52,171",2021,"54,111",2021
Austria *,Europe,"52,062",2022,"53,638",2021,"53,840",2021
Finland *,Europe,"50,818",2022,"53,655",2021,"53,703",2021
Belgium *,Europe,"50,598",2022,"51,247",2021,"51,166",2021
Hong Kong *,Asia,"49,700",2022,"49,801",2021,"49,259",2021
British Virgin Islands *,Americas,—,—,—,—,"49,444",2021
Germany *,Europe,"48,398",2022,"51,204",2021,"51,073",2021
United Arab Emirates *,Asia,"47,793",2022,"44,316",2021,"43,295",2021
San Marino *,Europe,"47,700",2022,"45,320",2020,"50,425",2021
United Kingdom *,Europe,"47,318",2022,"46,510",2021,"46,542",2021
New Zealand *,Oceania,"47,278",2022,"48,781",2021,"48,824",2021
Brunei *,Asia,"42,939",2022,"31,449",2021,"31,449",2021
France *,Europe,"42,330",2022,"43,659",2021,"44,229",2021
Andorra *,Europe,"40,723",2022,"42,137",2021,"42,066",2021
U.S. Virgin Islands *,Americas,—,—,"39,552",2020,—,—
Puerto Rico *,Americas,"38,443",2022,"32,641",2021,"32,716",2021
Kuwait *,Asia,"38,123",2022,"24,300",2020,"32,150",2021
European Union *,Europe,"37,280",2022,"38,411",2021,"31,875",2021
New Caledonia *,Oceania,—,—,"37,160",2021,"34,994",2021
Guam *,Oceania,—,—,"35,905",2021,—,—
Taiwan *,Asia,"35,513",2022,—,—,"33,011",2021
Japan *,Asia,"34,358",2022,"39,313",2021,"39,650",2021
Italy *,Europe,"33,740",2022,"35,658",2021,"35,579",2021
Macau *,Asia,"33,608",2022,"43,874",2021,"43,555",2021
South Korea *,Asia,"33,592",2022,"34,998",2021,"34,940",2021
Malta *,Europe,"32,912",2022,"33,487",2021,"33,642",2021
Bahamas *,Americas,"32,246",2022,"27,478",2021,"27,478",2021
Aruba *,Americas,"31,990",2022,"29,342",2021,"29,342",2021
Cyprus *,Asia,"29,535",2022,"31,552",2021,"32,281",2021
Slovenia *,Europe,"29,469",2022,"29,291",2021,"29,135",2021
Estonia *,Europe,"29,344",2022,"27,944",2021,"27,991",2021
Spain *,Europe,"29,198",2022,"30,104",2021,"30,058",2021
Bahrain *,Asia,"28,692",2022,"26,563",2021,"26,563",2021
Czech Republic *,Europe,"28,095",2022,"26,821",2021,"26,809",2021
Saudi Arabia *,Asia,"27,941",2022,"23,186",2021,"23,186",2021
Sint Maarten (Dutch part) *,Americas,—,—,"28,988",2018,"26,199",2021
Portugal *,Europe,"24,910",2022,"24,568",2021,"24,651",2021
Lithuania *,Europe,"24,032",2022,"23,723",2021,"23,844",2021
Northern Mariana Islands *,Oceania,—,—,"23,707",2019,—,—
Oman *,Asia,"23,542",2022,"19,510",2021,"19,509",2021
Iran *,Asia,"23,034",2022,"4,091",2021,"6,766",2021
Saint Martin (French part) *,Americas,—,—,"21,921",2014,—,—
Latvia *,Europe,"21,482",2022,"21,148",2021,"21,267",2021
Turks and Caicos Islands *,Americas,—,—,"20,909",2021,"20,909",2021
Greece *,Europe,"20,876",2022,"20,193",2021,"20,571",2021
Trinidad and Tobago *,Americas,"20,746",2022,"16,033",2021,"16,033",2021
Slovakia *,Europe,"20,565",2022,"21,392",2021,"21,390",2021
Seychelles *,Africa,"20,266",2022,"14,653",2021,"12,085",2021
Uruguay *,Americas,"20,018",2022,"17,313",2021,"17,313",2021
Barbados *,Americas,"20,004",2022,"17,226",2021,"17,225",2021
French Polynesia *,Oceania,—,—,"19,915",2021,"19,915",2021
Cook Islands *,Oceania,—,—,—,—,"19,264",2021
Anguilla *,Americas,—,—,—,—,"19,216",2021
Saint Kitts and Nevis *,Americas,"19,129",2022,"18,083",2021,"18,083",2021
Poland *,Europe,"19,023",2022,"18,000",2021,"17,736",2021
Hungary *,Europe,"18,983",2022,"18,728",2021,"18,728",2021
Guyana *,Americas,"18,745",2022,"9,999",2021,"9,999",2021
Curaçao *,Americas,—,—,"17,718",2021,"14,183",2021
Croatia *,Europe,"17,318",2022,"17,685",2021,"16,983",2021
Antigua and Barbuda *,Americas,"16,787",2022,"15,781",2021,"15,246",2021
Montserrat *,Americas,—,—,—,—,"16,199",2021
Panama *,Americas,"16,173",2022,"14,618",2021,"14,618",2021
American Samoa *,Oceania,—,—,"15,743",2021,—,—
Romania *,Europe,"15,619",2022,"14,858",2021,"14,698",2021
Chile *,Americas,"15,604",2022,"16,265",2021,"16,265",2021
Maldives *,Asia,"15,097",2022,"10,366",2021,"10,366",2021
Russia *,Europe,"14,665",2022,"12,195",2021,"12,259",2021
Argentina *,Americas,"13,622",2022,"10,636",2021,"10,761",2021
World,World,"13,400",2022,"12,235",2021,"12,230",2021
Malaysia *,Asia,"13,108",2022,"11,109",2021,"11,101",2021
Costa Rica *,Americas,"13,090",2022,"12,472",2021,"12,472",2021
China *,Asia,"12,970",2022,"12,556",2021,"12,437",2021
Palau *,Oceania,"12,663",2022,"12,084",2021,"12,084",2021
Bulgaria *,Europe,"12,505",2022,"12,222",2021,"12,207",2021
Turkmenistan *,Asia,"11,929",2022,"7,345",2019,"8,508",2021
Kazakhstan *,Asia,"11,591",2022,"10,374",2021,"10,055",2021
Equatorial Guinea *,Africa,"11,264",2022,"7,507",2021,"7,605",2021
Cuba *,Americas,—,—,"9,500",2020,"11,255",2021
Mexico *,Americas,"10,948",2022,"10,046",2021,"10,046",2021
Saint Lucia *,Americas,"10,763",2022,"9,414",2021,"9,824",2021
Dominican Republic *,Americas,"10,573",2022,"8,477",2021,"8,477",2021
Grenada *,Americas,"10,477",2022,"9,011",2021,"8,950",2021
Gabon *,Africa,"10,282",2022,"8,635",2021,"7,911",2021
Nauru *,Oceania,"10,005",2022,"10,648",2021,"12,390",2021
Turkey *,Asia,"9,961",2022,"9,661",2021,"9,661",2021
Montenegro *,Europe,"9,850",2022,"9,466",2021,"9,252",2021
Serbia *,Europe,"9,164",2022,"9,230",2021,"8,643",2021
Mauritius *,Africa,"9,112",2022,"9,106",2021,"8,873",2021
Brazil *,Americas,"8,857",2022,"7,507",2021,"7,507",2021
Belarus *,Europe,"8,567",2022,"7,302",2021,"7,121",2021
